2025-08-13 00:09:45 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:45 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:46 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:46 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:46 - Authentication actual en SecurityContext: null
2025-08-13 00:09:47 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:47 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:47 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:47 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:47 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:47 - Authentication actual en SecurityContext: null
2025-08-13 00:09:47 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:47 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:47 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - Securing OPTIONS /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - Securing POST /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/4/resolver
2025-08-13 00:09:52 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:52 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:52 - Authentication actual en SecurityContext: null
2025-08-13 00:09:52 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:52 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:52 - Secured POST /api/tecnico/tickets/4/resolver?idTecnico=3
2025-08-13 00:09:52 - [TecnicoController] INICIO resolverTicket - ticketId: 4 idTecnico: 3
2025-08-13 00:09:52 - [TecnicoController] Estado de ticket actualizado a: Resuelto
2025-08-13 00:09:52 - Securing OPTIONS /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:52 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:52 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:52 - Authentication actual en SecurityContext: null
2025-08-13 00:09:52 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:52 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:52 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:56 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:56 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:56 - Authentication actual en SecurityContext: null
2025-08-13 00:09:57 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:57 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:57 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - Securing GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - [JWT Filter] Método: GET Endpoint: /api/tickets/tecnico/mis-tickets
2025-08-13 00:09:57 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:09:57 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:09:57 - Authentication actual en SecurityContext: null
2025-08-13 00:09:57 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:09:57 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:09:57 - Secured GET /api/tickets/tecnico/mis-tickets
2025-08-13 00:17:44 - Securing OPTIONS /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - Securing POST /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - [JWT Filter] Método: POST Endpoint: /api/tecnico/tickets/4/devolver
2025-08-13 00:17:44 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZWNuaWNvQHNpc3RlbWEuY29tIiwiaWQiOjMsInJvbCI6IlRFQ05JQ08iLCJpYXQiOjE3NTUwNTM2MzEsImV4cCI6MTc1NTA4OTYzMX0.aqYJ85qBoshDT-lqws9RqJLLHvz1hke8C4bQt2N6b5w
2025-08-13 00:17:44 - Email extraído del token: tecnico@sistema.com
2025-08-13 00:17:44 - Authentication actual en SecurityContext: null
2025-08-13 00:17:44 - [JWT Filter] Usuario autenticado: tecnico@sistema.com Rol: TECNICO
2025-08-13 00:17:44 - Token válido para usuario: tecnico@sistema.com
2025-08-13 00:17:44 - Secured POST /api/tecnico/tickets/4/devolver?idTecnico=3&motivo=dd
2025-08-13 00:17:44 - [TecnicoController] POST /tickets/4/devolver idTecnico: 3 motivo: dd
2025-08-13 00:17:44 - [GlobalExceptionHandler] Excepción capturada en ruta: /api/tecnico/tickets/4/devolver
2025-08-13 00:17:44 - [GlobalExceptionHandler] Tipo: java.lang.IllegalStateException - Mensaje: Solo se pueden devolver tickets en estado ATENDIDO
java.lang.IllegalStateException: Solo se pueden devolver tickets en estado ATENDIDO
	at com.poo.miapi.service.core.TecnicoService.devolverTicket(TecnicoService.java:147)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.poo.miapi.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:83)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1447)
2025-08-13 20:30:35 - Starting MiapiApplication using Java 24.0.2 with PID 3252 (C:\Users\seba\Desktop\finalPOO\apiTickets\target\classes started by seba in C:\Users\seba\Desktop\finalPOO\apiTickets)
2025-08-13 20:30:35 - Running with Spring Boot v3.5.3, Spring v6.2.8
2025-08-13 20:30:35 - The following 1 profile is active: "mysql"
2025-08-13 20:30:38 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-13 20:30:38 - Finished Spring Data repository scanning in 163 ms. Found 11 JPA repository interfaces.
2025-08-13 20:30:40 - Tomcat initialized with port 8080 (http)
2025-08-13 20:30:40 - Starting service [Tomcat]
2025-08-13 20:30:40 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-08-13 20:30:40 - Initializing Spring embedded WebApplicationContext
2025-08-13 20:30:40 - Root WebApplicationContext: initialization completed in 5158 ms
2025-08-13 20:30:41 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-13 20:30:41 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-13 20:30:41 - HHH000026: Second-level cache disabled
2025-08-13 20:30:41 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-13 20:30:41 - HikariPool-1 - Starting...
2025-08-13 20:30:42 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7b2dd35d
2025-08-13 20:30:42 - HikariPool-1 - Start completed.
2025-08-13 20:30:42 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-13 20:30:42 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-08-13 20:30:42 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-13 20:30:43 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-13 20:30:43 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-13 20:30:44 - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-13 20:30:44 - Filter 'jwtAuthenticationFilter' configured for use
2025-08-13 20:30:45 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-13 20:30:46 - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-08-13 20:30:46 - Exposing 14 endpoints beneath base path '/actuator'
2025-08-13 20:30:47 - Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, JwtAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-08-13 20:30:48 - Tomcat started on port 8080 (http) with context path '/'
2025-08-13 20:30:48 - Started MiapiApplication in 13.856 seconds (process running for 14.842)
2025-08-13 20:30:48 - [DataInitializer] Inicio de configuración inicial de datos
2025-08-13 20:30:48 - [DataInitializer] Verificando si existe SuperAdmin
2025-08-13 20:30:48 - [DataInitializer] SuperAdmin ya existe
2025-08-13 20:30:48 - [DataInitializer] Verificando si existe Admin
2025-08-13 20:30:48 - [DataInitializer] Admin ya existe
2025-08-13 20:30:48 - [DataInitializer] Verificando si existe Tecnico
2025-08-13 20:30:48 - [DataInitializer] Tecnico ya existe
2025-08-13 20:30:48 - [DataInitializer] Verificando si existe Trabajador
2025-08-13 20:30:48 - [DataInitializer] Trabajador ya existe
2025-08-13 20:30:48 - [DataInitializer] Usuarios totales: 4
2025-08-13 20:30:48 - [DataInitializer] Configuración inicial completada
2025-08-13 20:30:49 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-13 20:30:49 - Initializing Servlet 'dispatcherServlet'
2025-08-13 20:30:49 - Completed initialization in 2 ms
2025-08-13 20:32:51 - Securing POST /api/trabajador/tickets/12/evaluar
2025-08-13 20:32:51 - [JWT Filter] Método: POST Endpoint: /api/trabajador/tickets/12/evaluar
2025-08-13 20:32:51 - JWT extraído: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0cmFiYWphZG9yQHNpc3RlbWEuY29tIiwiaWQiOjQsInJvbCI6IlRSQUJBSkFET1IiLCJpYXQiOjE3NTUxMjYxMzMsImV4cCI6MTc1NTE2MjEzM30.1hxm76HCPBs0j51so_413GO-whq_9NVtDK7stLragNQ
2025-08-13 20:32:51 - Email extraído del token: trabajador@sistema.com
2025-08-13 20:32:51 - Authentication actual en SecurityContext: null
2025-08-13 20:32:51 - [JWT Filter] Usuario autenticado: trabajador@sistema.com Rol: TRABAJADOR
2025-08-13 20:32:51 - Token válido para usuario: trabajador@sistema.com
2025-08-13 20:32:51 - Secured POST /api/trabajador/tickets/12/evaluar
2025-08-13 20:32:52 - [TrabajadorController] POST /tickets/12/evaluar datos: com.poo.miapi.dto.ticket.EvaluarTicketDto@49729282
2025-08-13 20:32:53 - SQL Error: 1364, SQLState: HY000
2025-08-13 20:32:53 - Field 'id_admin' doesn't have a default value
2025-08-13 20:32:53 - [GlobalExceptionHandler] Excepción capturada en ruta: /api/trabajador/tickets/12/evaluar
2025-08-13 20:32:53 - [GlobalExceptionHandler] Tipo: org.springframework.orm.jpa.JpaSystemException - Mensaje: could not execute statement [Field 'id_admin' doesn't have a default value] [insert into historial_validacion_trabajador (comentario,fecha_validacion,fue_resuelto,id_ticket,id_trabajador) values (?,?,?,?,?)]
org.springframework.orm.jpa.JpaSystemException: could not execute statement [Field 'id_admin' doesn't have a default value] [insert into historial_validacion_trabajador (comentario,fecha_validacion,fue_resuelto,id_ticket,id_trabajador) values (?,?,?,?,?)]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:348)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:560)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:343)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy184.save(Unknown Source)
	at com.poo.miapi.service.core.TrabajadorService.evaluarTicket(TrabajadorService.java:89)
	at com.poo.miapi.controller.core.TrabajadorController.evaluarTicket(TrabajadorController.java:46)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
